99:    charterDuration?: string;
213:    charterDuration: "halfday",
283:  // Dispatch event when charterDuration changes so other components stay sync'd
285:    window.dispatchEvent(new CustomEvent('booking-duration-changed', { detail: formData.charterDuration }));
286:  }, [formData.charterDuration]);
297:    if (formData.charterDuration === "halfday" && (isAoPo || hasIneligible)) {
300:        charterDuration: "fullday"
303:  }, [formData.startPierId, formData.destinations, formData.charterDuration]);
395:      (formData.charterDuration as any) || "halfday",
403:  }, [formData.charterDuration, formData.celebrationPackage]);
678:      charterDuration: isBest ? prev.charterDuration : (prev.charterDuration === "overnight" ? "fullday" : prev.charterDuration)
701:        ...(detail.duration && { charterDuration: detail.duration }),
1089:      let newDuration = prev.charterDuration;
1092:      if (isPhiPhiNow && prev.charterDuration === "halfday") {
1096:      return { ...prev, destinations: newDestinations, charterDuration: newDuration };
1351:    const isOvernight = formData.charterDuration === "overnight";
1488:    const destNames = formData.charterDuration === "overnight" 
1511:    const durationText = formData.charterDuration === "halfday"
1513:      : formData.charterDuration === "fullday"
1635:              const routeText = formData.charterDuration === "overnight"
1648:                charterDuration: formData.charterDuration,
1761:    addLine(`Duration: ${formData.charterDuration === "halfday" ? "Half Day" : formData.charterDuration === "fullday" ? "Full Day" : "Overnight Suite"}`);
1765:    const destNames = formData.charterDuration === "overnight"
1980:          excursionRoute: formData.charterDuration === "overnight" ? "Custom Overnight Itinerary" : DESTINATIONS.filter(d => formData.destinations.includes(d.id)).map(d => d.name).join(" • "),
1982:          charterDuration: formData.charterDuration,
2043:          excursionRoute: formData.charterDuration === "overnight" ? "Custom Overnight Itinerary" : DESTINATIONS.filter(d => formData.destinations.includes(d.id)).map(d => d.name).join(" • "),
2045:          charterDuration: formData.charterDuration,
2075:        excursionRoute: formData.charterDuration === "overnight" ? "Custom Overnight Itinerary" : DESTINATIONS.filter(d => formData.destinations.includes(d.id)).map(d => d.name).join(" • "),
2077:        charterDuration: formData.charterDuration,
2123:          excursionRoute: formData.charterDuration === "overnight" ? "Custom Overnight Itinerary" : DESTINATIONS.filter(d => formData.destinations.includes(d.id)).map(d => d.name).join(" • "),
2125:          charterDuration: formData.charterDuration,
2182:        excursionRoute: formData.charterDuration === "overnight" ? "Custom Overnight Itinerary" : DESTINATIONS.filter(d => formData.destinations.includes(d.id)).map(d => d.name).join(" • "),
2184:        charterDuration: formData.charterDuration,
